"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Mar 08 02:43:13 UTC 2024","Fri Mar 08 02:43:16 UTC 2024","2821","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Mar 08 03:59:29 UTC 2024","Fri Mar 08 03:59:39 UTC 2024","9579","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Fri Mar 08 03:06:51 UTC 2024","Fri Mar 08 03:07:09 UTC 2024","17524","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Mar 08 04:14:35 UTC 2024","Fri Mar 08 04:14:39 UTC 2024","3552","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Fri Mar 08 02:43:38 UTC 2024","Fri Mar 08 02:43:39 UTC 2024","359","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Mar 08 02:45:37 UTC 2024","Fri Mar 08 02:45:41 UTC 2024","4362","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Mar 08 02:38:23 UTC 2024","Fri Mar 08 02:39:19 UTC 2024","55556","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Fri Mar 08 02:21:32 UTC 2024","Fri Mar 08 02:21:58 UTC 2024","26069","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Mar 08 04:44:29 UTC 2024","Fri Mar 08 04:44:36 UTC 2024","7770","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Fri Mar 08 03:09:17 UTC 2024","Fri Mar 08 03:09:19 UTC 2024","1404","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri Mar 08 04:03:16 UTC 2024","Fri Mar 08 04:03:22 UTC 2024","6801","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Mar 08 02:32:27 UTC 2024","Fri Mar 08 02:32:34 UTC 2024","7754","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Mar 08 04:15:07 UTC 2024","Fri Mar 08 04:15:09 UTC 2024","2313","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Fri Mar 08 02:34:34 UTC 2024","Fri Mar 08 02:34:35 UTC 2024","398","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Mar 08 02:28:23 UTC 2024","Fri Mar 08 02:28:28 UTC 2024","4347","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Mar 08 04:44:12 UTC 2024","Fri Mar 08 04:44:22 UTC 2024","10196","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Mar 08 02:32:39 UTC 2024","Fri Mar 08 02:33:00 UTC 2024","20372","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Mar 08 03:52:42 UTC 2024","Fri Mar 08 03:52:57 UTC 2024","15305","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Mar 08 02:28:54 UTC 2024","Fri Mar 08 02:29:01 UTC 2024","6591","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Mar 08 02:22:30 UTC 2024","Fri Mar 08 02:22:46 UTC 2024","15686","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"skipped","Fri Mar 08 02:21:32 UTC 2024","Fri Mar 08 02:21:32 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Mar 08 02:46:21 UTC 2024","Fri Mar 08 02:46:21 UTC 2024","343","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Mar 08 02:48:04 UTC 2024","Fri Mar 08 02:49:13 UTC 2024","68493","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Mar 08 04:13:47 UTC 2024","Fri Mar 08 04:13:59 UTC 2024","12492","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Fri Mar 08 03:04:11 UTC 2024","Fri Mar 08 03:04:37 UTC 2024","26272","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Fri Mar 08 03:15:01 UTC 2024","Fri Mar 08 03:15:03 UTC 2024","2814","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Mar 08 04:01:34 UTC 2024","Fri Mar 08 04:01:40 UTC 2024","6312","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Mar 08 04:44:56 UTC 2024","Fri Mar 08 04:44:58 UTC 2024","1337","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Fri Mar 08 02:32:34 UTC 2024","Fri Mar 08 02:32:39 UTC 2024","4842","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Mar 08 02:28:48 UTC 2024","Fri Mar 08 02:28:54 UTC 2024","5631","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Mar 08 02:30:17 UTC 2024","Fri Mar 08 02:30:17 UTC 2024","210","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Mar 08 03:15:28 UTC 2024","Fri Mar 08 03:16:22 UTC 2024","53985","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Mar 08 02:30:17 UTC 2024","Fri Mar 08 02:30:26 UTC 2024","9135","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Fri Mar 08 02:36:14 UTC 2024","Fri Mar 08 02:36:30 UTC 2024","15764","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 08 02:42:15 UTC 2024","Fri Mar 08 02:42:32 UTC 2024","17338","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 08 02:46:06 UTC 2024","Fri Mar 08 02:46:09 UTC 2024","2017","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Mar 08 02:36:30 UTC 2024","Fri Mar 08 02:36:38 UTC 2024","7697","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Fri Mar 08 02:21:58 UTC 2024","Fri Mar 08 02:22:20 UTC 2024","22407","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Fri Mar 08 04:01:49 UTC 2024","Fri Mar 08 04:01:51 UTC 2024","1609","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Fri Mar 08 03:07:09 UTC 2024","Fri Mar 08 03:07:12 UTC 2024","3164","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"broken","Fri Mar 08 02:58:49 UTC 2024","Fri Mar 08 02:58:49 UTC 2024","2","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Mar 08 04:14:11 UTC 2024","Fri Mar 08 04:14:35 UTC 2024","24525","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Fri Mar 08 02:23:46 UTC 2024","Fri Mar 08 02:23:48 UTC 2024","2956","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Mar 08 02:46:18 UTC 2024","Fri Mar 08 02:46:21 UTC 2024","2498","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Mar 08 02:28:16 UTC 2024","Fri Mar 08 02:28:23 UTC 2024","7393","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Mar 08 04:44:36 UTC 2024","Fri Mar 08 04:44:56 UTC 2024","19986","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Fri Mar 08 02:46:09 UTC 2024","Fri Mar 08 02:46:18 UTC 2024","9559","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Mar 08 02:28:28 UTC 2024","Fri Mar 08 02:28:48 UTC 2024","20512","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Mar 08 02:22:46 UTC 2024","Fri Mar 08 02:22:55 UTC 2024","9458","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Fri Mar 08 04:14:06 UTC 2024","Fri Mar 08 04:14:06 UTC 2024","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Fri Mar 08 02:34:18 UTC 2024","Fri Mar 08 02:34:30 UTC 2024","12220","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Mar 08 02:40:21 UTC 2024","Fri Mar 08 02:40:24 UTC 2024","2637","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Mar 08 02:42:33 UTC 2024","Fri Mar 08 02:42:42 UTC 2024","9941","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Mar 08 03:14:57 UTC 2024","Fri Mar 08 03:15:00 UTC 2024","3162","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Mar 08 03:09:19 UTC 2024","Fri Mar 08 03:09:23 UTC 2024","4719","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Mar 08 02:33:00 UTC 2024","Fri Mar 08 02:33:07 UTC 2024","6794","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Mar 08 02:36:42 UTC 2024","Fri Mar 08 02:37:03 UTC 2024","20372","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Mar 08 02:22:55 UTC 2024","Fri Mar 08 02:23:21 UTC 2024","25620","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Mar 08 04:14:39 UTC 2024","Fri Mar 08 04:14:43 UTC 2024","4113","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Fri Mar 08 02:45:52 UTC 2024","Fri Mar 08 02:45:56 UTC 2024","4389","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Mar 08 03:52:57 UTC 2024","Fri Mar 08 03:57:05 UTC 2024","248558","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Mar 08 02:34:30 UTC 2024","Fri Mar 08 02:34:34 UTC 2024","4013","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Mar 08 04:16:16 UTC 2024","Fri Mar 08 04:16:20 UTC 2024","4119","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Fri Mar 08 02:42:42 UTC 2024","Fri Mar 08 02:42:47 UTC 2024","4915","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Mar 08 02:34:15 UTC 2024","Fri Mar 08 02:34:18 UTC 2024","2636","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Mar 08 02:30:12 UTC 2024","Fri Mar 08 02:30:17 UTC 2024","4177","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Mar 08 02:37:03 UTC 2024","Fri Mar 08 02:37:10 UTC 2024","7812","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Mar 08 02:27:58 UTC 2024","Fri Mar 08 02:28:16 UTC 2024","18286","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 08 02:24:55 UTC 2024","Fri Mar 08 02:25:55 UTC 2024","59722","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Fri Mar 08 02:24:50 UTC 2024","Fri Mar 08 02:24:55 UTC 2024","5190","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Mar 08 04:01:52 UTC 2024","Fri Mar 08 04:01:53 UTC 2024","949","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Fri Mar 08 03:04:00 UTC 2024","Fri Mar 08 03:04:11 UTC 2024","10837","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Mar 08 02:22:20 UTC 2024","Fri Mar 08 02:22:30 UTC 2024","9902","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Fri Mar 08 03:59:39 UTC 2024","Fri Mar 08 03:59:41 UTC 2024","2364","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Mar 08 02:32:09 UTC 2024","Fri Mar 08 02:32:27 UTC 2024","17764","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 08 04:03:22 UTC 2024","Fri Mar 08 04:03:42 UTC 2024","19575","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Mar 08 02:39:19 UTC 2024","Fri Mar 08 02:39:21 UTC 2024","1919","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Fri Mar 08 02:20:50 UTC 2024","Fri Mar 08 02:21:09 UTC 2024","19458","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 08 02:45:15 UTC 2024","Fri Mar 08 02:45:28 UTC 2024","13148","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Mar 08 03:09:23 UTC 2024","Fri Mar 08 03:09:25 UTC 2024","1365","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Mar 08 02:43:35 UTC 2024","Fri Mar 08 02:43:38 UTC 2024","2846","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Mar 08 03:15:26 UTC 2024","Fri Mar 08 03:15:28 UTC 2024","1594","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Mar 08 04:44:23 UTC 2024","Fri Mar 08 04:44:25 UTC 2024","2448","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Mar 08 03:18:27 UTC 2024","Fri Mar 08 03:19:11 UTC 2024","43396","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Mar 08 03:04:00 UTC 2024","Fri Mar 08 03:04:00 UTC 2024","278","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Mar 08 03:59:15 UTC 2024","Fri Mar 08 03:59:29 UTC 2024","14651","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"failed","Fri Mar 08 04:16:29 UTC 2024","Fri Mar 08 04:19:39 UTC 2024","189346","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Mar 08 03:04:37 UTC 2024","Fri Mar 08 03:04:39 UTC 2024","2289","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Mar 08 02:50:49 UTC 2024","Fri Mar 08 02:51:06 UTC 2024","16657","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Mar 08 02:24:30 UTC 2024","Fri Mar 08 02:24:50 UTC 2024","20159","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Mar 08 02:39:21 UTC 2024","Fri Mar 08 02:39:25 UTC 2024","3881","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Fri Mar 08 03:07:13 UTC 2024","Fri Mar 08 03:07:31 UTC 2024","18351","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Mar 08 03:04:39 UTC 2024","Fri Mar 08 03:04:41 UTC 2024","1233","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Mar 08 02:30:26 UTC 2024","Fri Mar 08 02:30:27 UTC 2024","524","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Mar 08 02:45:41 UTC 2024","Fri Mar 08 02:45:52 UTC 2024","10490","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Mar 08 03:14:47 UTC 2024","Fri Mar 08 03:14:57 UTC 2024","10132","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Mar 08 04:01:19 UTC 2024","Fri Mar 08 04:01:34 UTC 2024","14437","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Mar 08 02:42:58 UTC 2024","Fri Mar 08 02:43:02 UTC 2024","3112","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Mar 08 04:16:28 UTC 2024","Fri Mar 08 04:16:29 UTC 2024","1510","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Fri Mar 08 02:39:27 UTC 2024","Fri Mar 08 02:40:21 UTC 2024","53510","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Fri Mar 08 04:01:41 UTC 2024","Fri Mar 08 04:01:49 UTC 2024","8546","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Fri Mar 08 04:01:51 UTC 2024","Fri Mar 08 04:01:52 UTC 2024","1049","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Mar 08 03:04:41 UTC 2024","Fri Mar 08 03:04:52 UTC 2024","11276","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Fri Mar 08 02:42:47 UTC 2024","Fri Mar 08 02:42:58 UTC 2024","10951","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Mar 08 02:21:09 UTC 2024","Fri Mar 08 02:21:32 UTC 2024","22631","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Mar 08 03:07:12 UTC 2024","Fri Mar 08 03:07:13 UTC 2024","365","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Mar 08 04:01:40 UTC 2024","Fri Mar 08 04:01:41 UTC 2024","332","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Mar 08 02:45:29 UTC 2024","Fri Mar 08 02:45:37 UTC 2024","8121","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Mar 08 02:36:38 UTC 2024","Fri Mar 08 02:36:42 UTC 2024","4233","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Mar 08 03:59:41 UTC 2024","Fri Mar 08 03:59:46 UTC 2024","4296","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Mar 08 02:21:09 UTC 2024","Fri Mar 08 02:21:09 UTC 2024","27","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Mar 08 04:14:06 UTC 2024","Fri Mar 08 04:14:11 UTC 2024","4187","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Fri Mar 08 03:09:02 UTC 2024","Fri Mar 08 03:09:17 UTC 2024","14896","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Mar 08 02:43:16 UTC 2024","Fri Mar 08 02:43:35 UTC 2024","19578","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Mar 08 03:15:03 UTC 2024","Fri Mar 08 03:15:26 UTC 2024","22961","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri Mar 08 02:38:20 UTC 2024","Fri Mar 08 02:38:23 UTC 2024","2808","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Mar 08 04:15:09 UTC 2024","Fri Mar 08 04:16:16 UTC 2024","67029","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Fri Mar 08 03:03:45 UTC 2024","Fri Mar 08 03:03:59 UTC 2024","14148","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Mar 08 03:04:52 UTC 2024","Fri Mar 08 03:04:53 UTC 2024","762","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Mar 08 02:39:25 UTC 2024","Fri Mar 08 02:39:27 UTC 2024","2615","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Mar 08 04:16:20 UTC 2024","Fri Mar 08 04:16:28 UTC 2024","7385","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Fri Mar 08 04:19:39 UTC 2024","Fri Mar 08 04:20:49 UTC 2024","70734","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Fri Mar 08 04:44:25 UTC 2024","Fri Mar 08 04:44:29 UTC 2024","3060","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Mar 08 04:13:59 UTC 2024","Fri Mar 08 04:14:06 UTC 2024","6964","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
